building_id,damage_grade
366255,2
913240,2
802821,2
621724,3
537931,3
171117,3
953154,2
480586,1
95954,2
862812,2
18943,1
709322,3
412893,2
978633,2
12693,2
396449,2
827333,2
208316,2
941300,1
250444,1
368770,2
689705,2
511113,2
292488,2
172429,3
444319,3
662629,3
1018330,2
275009,2
609505,2
836119,2
1051267,2
519239,2
325964,3
934980,3
580586,3
289685,2
287139,2
978294,1
648585,2
522512,3
880986,2
134785,2
231589,2
641755,3
427749,2
974879,2
470254,2
794289,2
433299,1
121867,2
309531,2
250031,2
568515,2
241691,2
808601,3
690019,2
746316,2
648681,3
203244,3
904951,2
320429,3
600684,3
157391,2
420020,2
530327,2
907225,1
659413,2
1015416,2
939667,2
1031199,2
682461,3
846092,2
108889,2
538377,1
877369,2
33913,2
765543,1
853356,2
748430,2
733135,3
143389,3
986096,2
500066,2
966863,2
86597,2
180464,3
272704,3
519625,3
951833,2
1014210,2
1004566,2
395817,2
435441,2
244968,3
774336,2
829540,2
700192,2
827167,2
291757,3
239776,2
301483,3
635365,2
245532,3
619316,2
337995,2
112166,3
759109,2
184783,3
165355,2
64526,2
216777,3
579882,1
837182,3
209571,3
710244,2
271402,2
1020753,3
754148,3
210541,2
885061,2
634598,3
1044980,3
1043845,2
566534,2
416449,3
227508,3
345529,2
714318,1
926782,2
431808,2
772869,3
3356,2
111769,2
698004,3
1035488,3
924824,2
876745,2
351932,3
648413,2
983380,2
741707,2
85026,2
839144,2
30956,3
427897,2
279875,1
99009,3
925829,2
59729,2
727104,3
386659,2
1037629,2
832270,3
370379,2
268381,3
181587,2
691331,2
697838,3
462396,3
789473,3
555005,2
88332,3
268518,3
707127,2
805789,1
167157,2
48271,3
334328,1
74204,1
815218,3
459958,3
826458,2
1018625,3
18099,2
335892,3
250015,3
425906,3
536121,3
364245,2
458698,2
184435,3
347680,2
580158,2
810999,2
592205,2
248896,3
818366,2
890249,2
125958,2
412192,2
861583,3
854171,3
156196,2
75175,3
486544,1
271737,2
893048,2
610967,3
645434,2
402544,2
577707,3
904209,2
952290,1
342092,3
148388,3
364380,3
685266,3
191547,2
347134,2
33836,3
351923,1
949132,2
660488,2
572960,2
102364,2
389565,3
131247,2
47111,2
185921,1
369242,1
72046,2
152897,2
902609,3
1040680,2
967159,3
484076,3
620758,2
952001,3
305906,3
896628,3
475734,2
91158,2
524773,3
249022,3
287715,3
646622,3
778144,1
542670,3
1048455,2
883311,3
516185,3
682518,1
564984,3
356114,2
40348,2
229212,2
435233,2
743633,3
733332,3
423410,3
322368,2
348802,2
2879,2
985142,3
183643,3
642969,2
56781,2
115922,1
989749,1
544665,2
369305,3
128597,2
498889,3
466987,2
830757,3
312783,1
882493,1
11720,2
621665,3
635711,2
446759,2
634982,1
482353,2
830328,2
834950,2
267969,2
707324,2
212121,2
851539,3
18316,2
495120,2
653791,2
751423,2
547182,2
3870,2
312699,3
332282,3
361817,2
844103,3
181241,3
422618,2
830051,2
679624,2
774862,3
668603,2
881020,3
288107,1
346810,3
554169,2
903289,2
901024,3
169428,2
849182,2
593819,3
215798,3
363492,2
1022574,2
479551,2
6155,3
231043,2
354798,2
320641,2
359098,3
667573,3
779252,2
739749,2
226463,3
1006914,2
873221,3
684180,2
521169,2
1019535,3
1003941,2
193684,1
101667,2
81978,2
415066,1
179936,2
954855,3
1004654,2
702039,2
292430,2
184559,2
600913,3
418587,2
125635,2
687418,2
754633,2
991755,2
970611,2
789230,2
366012,2
352761,2
386093,2
48408,2
697130,2
323324,3
8412,2
338437,2
38221,3
53611,3
757076,3
25947,3
120260,2
456404,3
929830,3
162950,2
281078,1
993757,3
621435,2
340003,1
81358,2
925198,1
987172,2
651423,2
665496,3
606955,2
699687,2
975955,3
697162,2
864399,3
381203,2
618796,3
660082,2
548332,3
524037,3
125529,2
905866,2
461602,3
608284,3
944104,3
902684,3
212202,3
53419,2
769520,1
214626,3
157236,3
659457,1
353770,3
273118,2
427224,3
857391,3
371755,3
546762,3
1007937,3
806636,3
461873,3
381245,3
301384,3
885829,3
465540,2
268132,2
730818,2
710107,2
752017,3
508711,3
527066,2
618039,3
32583,2
646194,2
785269,1
175399,2
993448,3
1030050,1
329112,2
112945,2
840987,3
901536,3
189145,2
792292,2
379980,2
354616,1
1033802,2
147836,2
847154,3
645149,2
166546,2
716409,2
93969,1
620960,2
775511,2
1002733,2
649500,2
426679,2
905221,3
681448,3
427074,3
905352,3
471327,3
608179,3
506538,1
669959,2
969984,2
112346,2
731999,3
592890,3
1004134,3
828566,3
185946,3
337961,3
443831,3
865417,3
875502,2
220196,2
270104,2
517724,2
601083,3
119107,2
332032,2
203701,2
792995,3
436562,2
55641,1
509596,2
1029885,2
424790,3
204567,2
289408,2
403079,1
803311,2
1012670,1
546688,3
613346,3
939707,2
775114,2
641465,2
80799,2
776649,2
494314,3
439999,2
1004488,3
1027203,1
37467,2
360191,3
154872,1
230366,2
264266,2
790135,2
216066,2
296116,3
95013,3
416812,3
69986,2
143638,2
277191,2
1031828,3
169664,2
126730,2
1001875,2
926837,1
442477,3
116949,2
310770,3
659998,2
826856,3
626585,3
427754,2
554139,1
477423,3
374038,3
759906,3
574004,2
858119,3
917621,3
393981,1
28145,3
59153,2
1024946,2
249225,2
738190,3
507280,2
138805,2
697643,2
194902,1
544204,2
954444,2
915376,1
35629,3
403615,2
867883,2
213359,3
476136,2
603388,3
895710,2
692000,2
581864,3
1027529,3
329179,2
86491,2
204706,3
742411,2
615385,2
789397,3
221137,3
166086,2
60200,3
751205,2
546787,3
930437,1
65704,2
957116,2
909539,2
891816,2
569940,2
258818,2
97794,3
305664,1
935728,2
688765,3
681396,2
338499,3
902200,2
233750,2
386488,2
136365,2
706482,2
995599,2
290119,1
885785,2
570625,2
692809,2
64513,3
728554,2
255906,2
1051707,2
636771,2
1040357,2
151917,2
788308,2
100353,2
152057,3
233193,3
835396,2
1017318,3
288537,1
403799,2
161002,1
963005,2
980151,2
128975,2
654901,2
1014083,3
48093,2
831161,3
405047,2
201271,2
442610,2
554784,3
239806,3
630721,1
860696,2
230291,3
943391,2
169932,2
426962,2
676416,3
229474,2
171702,2
216783,1
869882,1
515357,2
208564,3
285537,2
20213,2
556424,2
538583,3
666793,3
1045392,3
789709,1
686596,1
58697,2
215559,3
784827,2
525906,3
4470,3
537802,2
258699,2
896664,2
8535,2
392692,2
49818,2
686088,2
1038248,1
837319,2
242891,1
496029,3
913291,3
588318,2
478247,3
238015,1
926042,2
199146,2
108092,2
733229,3
282396,2
323429,2
350692,3
832689,3
996211,2
585835,2
154548,3
280274,2
457764,3
117587,3
755130,2
600764,3
150199,3
1018055,2
174788,1
871156,2
277736,2
96063,1
29630,2
291303,2
435824,2
965931,2
415323,1
705785,3
380776,2
728493,2
565983,2
348708,2
900944,3
224296,2
518567,3
438033,1
629318,3
21218,1
232468,3
356007,2
854664,1
896650,2
873008,2
598943,2
642445,2
809424,3
61317,3
339992,3
32219,3
453751,2
783216,2
878740,2
912205,3
74029,3
699208,2
243336,3
653985,2
563743,2
1009726,2
948910,3
224823,2
911420,1
55479,1
704184,2
803412,2
525460,2
910239,3
765129,2
1037658,2
189818,2
254863,3
899890,2
731469,2
295404,2
768196,2
609629,3
188981,2
219266,3
298703,2
154349,2
550284,2
404880,1
848393,3
1005315,3
659873,2
501288,3
278170,3
569801,2
542177,2
573633,3
144213,2
785881,3
836069,2
928923,2
704178,2
200357,2
11995,2
1026629,3
835999,2
812445,2
156831,2
889346,3
545381,2
1025384,3
769714,3
548296,1
2431,3
202732,2
674549,1
65705,2
770249,2
421267,2
393906,3
512289,2
860305,3
497792,3
143533,3
570171,2
747279,3
365966,1
148111,3
160145,2
441695,3
894851,2
201610,3
233323,3
840145,2
151264,2
846720,3
15171,3
546277,2
574104,3
265732,2
257080,2
989173,3
821786,2
80436,2
969695,3
293275,3
805866,1
564067,3
111176,2
910959,3
585468,2
396857,2
11765,2
425897,3
228583,3
18847,3
315730,3
3605,2
221692,2
894662,1
1049562,2
746305,2
897108,2
401471,2
72329,2
37898,2
379327,1
770609,1
711400,3
340060,3
673737,2
664998,2
496096,3
349296,3
188559,2
994634,2
709130,2
758292,3
382013,3
226925,3
775138,2
380407,2
959500,3
669907,3
315805,3
863933,1
819477,3
548114,3
300397,3
981889,1
580035,2
1009416,3
621119,3
553981,2
40449,2
904422,2
86943,2
617050,2
64793,2
987394,2
797742,3
830205,3
937565,3
407645,3
742510,2
970569,2
181860,1
578029,3
1009833,3
329483,2
556837,3
754503,1
661072,3
354666,3
514545,3
134254,2
475102,2
378837,2
608136,3
785011,3
1015941,3
572026,3
739350,3
466911,3
983079,2
47066,2
1050771,3
228682,1
1021833,2
504005,3
696411,3
196769,2
509757,3
941558,3
39658,2
985559,2
933942,3
804176,2
976093,2
594261,2
77276,2
122875,1
589121,2
493139,1
612589,3
277712,3
789379,3
392942,2
625134,2
333272,2
724680,3
1037002,2
554036,3
558640,1
718478,3
262786,1
764983,2
654311,2
604993,1
18701,2
302506,2
216150,2
31099,2
397775,1
391801,2
297898,2
917208,2
52266,3
777285,3
218080,2
62612,1
402586,2
415107,2
770995,3
22978,3
976904,3
442832,2
936622,2
563634,2
14721,2
520636,2
344549,3
1012618,3
777216,3
116526,3
123774,1
637594,2
56303,3
147733,3
974371,2
319471,3
752008,2
869670,2
509100,2
255189,2
626380,2
332789,3
255031,2
573413,3
244371,2
447602,3
654271,2
238052,1
922711,3
873223,2
958712,2
187964,2
411749,3
16248,2
252583,3
909594,2
318802,2
105090,3
638246,2
456640,1
427486,2
576915,3
477249,2
280986,3
566964,3
595317,2
176780,1
803054,2
779862,2
660008,2
1034568,2
617536,2
907434,2
585199,3
973205,2
579966,1
282618,2
373123,3
685156,2
511651,2
803025,2
840612,2
138918,2
1031086,3
750758,2
783947,3
216427,2
357436,2
724238,2
349849,3
968058,3
661423,2
745977,2
73195,2
64972,2
343611,2
830504,1
1014343,2
661940,3
629295,2
693024,2
588575,2
87587,2
685963,2
1030166,2
119841,2
7529,2
243211,2
971384,3
684289,3
318213,1
773204,3
66226,2
843748,2
305071,3
503323,2
983025,3
932396,2
420748,1
572588,3
13943,2
259944,2
518540,3
340034,3
976131,2
61877,2
945903,2
680746,2
762269,2
937992,2
10682,3
323866,2
975230,2
82952,3
149015,2
117781,3
816893,3
7929,2
392473,3
221082,2
945432,1
910456,1
861792,2
53339,2
888933,2
863480,2
628011,3
441646,1
465368,3
653713,3
286923,2
860050,2
147760,3
433627,2
208668,3
726609,2
235217,3
51526,2
643937,2
979168,3
637985,2
294258,2
353085,3
619719,2
675538,2
867005,3
93958,2
634481,3
158276,2
304661,2
779007,2
909469,3
131039,2
197828,1
16255,3
67883,2
720889,3
826155,2
631941,2
424181,3
776773,3
935961,2
1032488,1
189546,2
996415,3
958543,2
153940,2
593712,2
674483,2
835468,2
201705,2
94213,2
301362,2
99550,3
810688,1
231788,2
869654,2
517887,3
18812,3
718600,2
563867,3
97635,2
436700,1
1013302,2
138871,2
213084,3
195714,3
730459,3
407473,3
511142,2
178024,1
445462,2
651811,1
881463,2
272218,3
406625,3
861427,3
618649,2
1024674,2
276187,2
137920,2
34148,3
663412,2
571284,3
887494,1
136249,1
293241,2
76104,2
753719,2
610643,2
110097,3
620851,3
476087,3
796265,3
1000834,2
632877,3
378256,3
438571,2
920980,3
895621,3
775110,2
773895,2
319280,2
647712,1
619124,3
988391,1
535191,2
220885,2
266585,3
447302,2
950833,2
352164,3
24332,3
886457,2
428046,3
734302,2
1008749,2
893079,2
577155,1
576002,2
1019901,2
270977,1
807114,2
362297,2
531109,1
975140,2
308648,2
521181,3
589318,2
859017,3
194824,3
226096,2
358043,2
212800,2
891827,3
971685,2
740185,2
96212,2
7491,3
700421,3
688665,2
893323,2
672381,3
506729,3
505381,3
913103,2
1013960,2
49888,2
385601,1
415321,2
960886,1
291380,2
662709,2
1014993,2
181669,3
426067,2
448640,2
611565,3
698920,2
329482,3
450948,1
165133,3
741384,3
715550,1
395402,2
5619,2
757870,2
692547,3
763125,3
448174,1
656417,2
60220,2
989210,3
428349,3
937333,2
655495,2
801780,2
5977,2
77862,3
304148,3
381421,2
612913,2
797830,1
309610,3
381123,3
800236,2
432085,2
25507,1
574960,2
174391,3
612468,3
648322,3
658862,3
979886,3
786818,2
160471,2
353471,2
499800,3
780033,3
969649,2
403275,2
632951,3
476155,2
719934,3
262804,2
904671,3
281681,2
659543,2
613565,2
5987,3
140275,3
861213,3
228921,1
248142,2
431260,2
891564,3
216473,2
397398,2
148950,3
1030831,2
612261,3
82947,3
823213,3
122876,2
494432,1
172339,2
370749,2
629214,2
204238,2
695443,1
476874,3
243396,2
366439,3
141755,3
950800,2
369587,1
277520,2
196269,2
1024790,1
787015,2
221677,2
468643,3
710825,3
300417,2
1003146,2
764845,3
37963,2
971956,1
469364,2
716162,2
672057,3
995478,2
769309,2
965314,2
917265,2
160392,2
402550,3
26914,2
954962,3
413077,2
228769,2
466091,3
423008,2
459193,2
834996,2
1033487,2
780822,3
283510,2
662934,2
241166,1
159105,2
823703,2
294251,2
332496,3
303645,2
158542,2
465825,3
85683,2
12667,2
535728,3
519590,2
921901,3
1040296,2
400038,2
164241,2
35640,3
966351,2
493621,3
257026,3
689845,2
192281,2
60678,2
868785,2
584458,1
531950,1
904327,3
161576,3
421400,1
118261,2
65569,1
711464,3
161739,2
1027259,2
77685,2
396859,2
478079,3
921336,2
218291,3
800407,2
840781,3
593597,3
198838,3
199099,2
161089,3
767563,2
314575,2
1048063,2
863555,3
335181,3
759435,2
605133,2
429059,2
121637,2
917854,2
123573,2
1035036,1
67556,1
395737,3
610367,2
701535,2
687402,2
13439,2
901549,2
704701,1
944619,2
721393,2
442664,2
45209,2
877351,2
631616,1
131590,2
550693,2
1031786,3
478335,2
885699,3
546230,2
949630,3
69959,2
480244,3
374894,1
869013,3
626666,1
182446,3
300004,2
748202,1
248910,3
93094,2
71910,2
561834,2
834162,2
307362,3
219980,2
307098,2
661052,2
668124,2
509129,1
293140,3
540205,2
170850,3
842398,3
310580,3
149361,1
288671,3
884141,3
171563,3
136909,3
362789,2
270623,2
15314,2
70737,3
643342,2
498951,3
384559,2
176650,2
493408,2
220148,2
428347,3
891807,3
557233,3
367442,2
397201,3
423731,1
391985,2
378074,2
902626,2
27866,2
740383,2
300509,1
349828,3
907331,3
274992,2
559903,3
632701,2
182398,3
285252,2
545769,2
813428,2
914410,3
84020,2
581713,2
777081,3
88670,2
797079,2
104486,1
101529,3
629754,2
929751,1
970069,2
136018,2
656898,2
513190,2
996109,2
448643,3
72290,1
446064,2
203227,2
143076,2
242822,2
399821,2
1013426,3
958831,3
693201,3
653996,2
464794,2
1033289,2
583202,2
1024295,2
818346,2
104868,2
176733,2
175094,2
335702,3
684611,2
332298,1
386903,2
660685,2
1045173,3
100018,3
314324,3
225311,2
773186,2
385266,2
551635,2
1001281,3
16344,3
223982,3
155961,2
473226,3
449855,3
75563,2
196096,2
446004,2
119745,2
475178,3
990745,3
79065,3
870730,3
329631,2
949567,2
300882,2
760644,2
157939,2
161580,2
253081,3
364124,1
37977,2
227514,1
703660,3
937001,2
84793,3
310817,2
988789,2
96538,2
716187,3
1020682,1
277201,2
1041695,2
856351,3
739657,2
591053,3
137858,2
194383,2
839358,3
163779,2
607897,2
170969,1
52690,2
63472,2
728163,1
691197,2
760242,3
668376,3
390322,1
325159,3
138300,2
143970,2
637439,3
688903,2
1052626,3
903198,2
291621,2
990605,2
665246,2
54099,2
323074,2
482008,2
290151,2
995002,2
564934,2
628601,2
926234,2
1049600,3
842612,2
681681,2
766182,2
869375,1
458433,2
695307,3
665576,3
660370,3
189265,2
460921,1
410592,1
894749,3
708182,3
951142,2
330453,2
153787,2
42276,2
962410,2
101886,2
969385,2
509332,2
1045622,2
491714,3
598227,2
580906,2
93216,2
927147,2
977395,2
739656,2
347144,2
438875,2
392015,2
525089,2
936586,1
663643,2
190172,2
368644,1
792507,3
261312,3
787381,2
234022,2
960984,2
537741,3
448005,3
871511,3
82879,1
198373,1
1008152,2
233495,3
859276,2
305872,2
243702,3
141580,2
407239,2
686609,2
337273,3
433692,1
77673,1
496031,2
659653,2
507865,2
180305,2
68902,2
828197,2
1017340,3
372232,2
355651,2
276477,1
1041187,3
662969,3
101649,3
468137,1
720739,1
417123,2
469506,2
213263,2
502539,2
548690,2
145125,3
145457,2
1030559,2
2398,2
254385,3
223075,1
646805,3
429491,2
373672,2
313125,2
184735,2
919032,2
658583,3
333489,3
1012346,2
752154,2
584546,3
832920,3
1009040,2
296669,2
217327,1
141422,3
437725,3
364474,2
690513,2
529700,2
454567,3
200560,3
934582,2
192707,2
999266,3
607121,3
443286,2
955486,2
991550,3
656707,3
895787,2
147871,2
476541,2
746547,2
22265,3
481933,2
813643,1
850497,3
428690,2
764817,3
422592,3
30964,1
749645,2
186386,3
153299,2
580659,2
793063,2
135884,3
480986,2
318988,3
119602,1
371187,2
156173,2
786212,2
519673,3
835067,2
172338,3
1001766,2
86457,2
37160,1
490093,1
355836,1
104469,2
587546,2
447664,2
136113,2
186719,2
641054,3
111971,3
46873,3
422715,2
779011,2
410850,2
486951,3
746548,3
623415,2
197764,2
369497,3
777433,3
365001,3
616007,3
463433,2
166931,2
863128,2
443977,3
214160,2
759506,2
32033,2
858685,3
653320,2
140647,2
711688,2
33947,2
266848,2
574356,2
1032043,2
997975,2
1040087,2
470964,2
556051,2
1010230,3
946477,3
895688,2
559030,2
811708,2
655345,2
619310,2
375762,2
563827,1
419294,2
223814,2
561941,3
231175,2
143382,2
868473,1
14863,3
172036,2
935820,2
585394,2
353311,3
894047,3
382786,2
671534,3
207638,2
827961,2
899950,2
866391,2
261223,2
446292,2
201505,2
338670,2
732284,2
1022373,1
642296,1
155508,2
865624,2
85561,3
288500,3
781402,2
652645,2
464987,2
532271,2
908970,2
912951,1
903270,2
347145,1
820737,1
716136,3
434870,2
992290,2
434048,2
937623,3
96274,2
401981,1
299531,3
855744,2
851981,2
373164,3
662249,3
905362,2
116029,3
865531,3
969703,3
278617,2
684683,2
201539,1
132597,2
837377,3
407666,2
256789,2
148829,2
105147,2
547213,3
586369,3
131328,2
1022561,2
32131,3
402988,2
772069,3
913886,3
297055,2
845194,3
313398,2
397989,3
842214,2
467931,3
260282,2
151017,2
78420,3
585309,2
703655,3
104896,2
41751,1
992339,2
1037060,3
970085,2
627119,2
450102,3
483976,2
582588,1
371638,3
906877,2
479994,2
477068,2
635869,3
520635,3
1049525,1
426393,2
365919,2
973735,2
93091,2
682665,2
20610,1
586436,2
1003783,2
584210,3
331590,2
789922,2
897525,2
605965,3
741316,3
283619,2
600025,3
851488,3
175096,2
662379,2
547491,2
272106,3
861335,2
304409,3
332186,2
1004890,2
1019660,2
697270,2
782,3
964109,2
864511,1
870370,2
271355,2
133064,2
924311,2
1020746,2
909356,2
413220,2
377465,1
395474,3
917071,3
560184,2
696247,3
857405,2
613972,2
585054,2
271388,2
274010,3
702971,3
250045,3
198253,2
888645,2
169749,2
15959,2
744541,2
785518,3
219819,2
141839,2
249324,2
1033935,3
1027072,3
795013,3
964408,2
905645,1
140172,3
28160,3
23421,3
83216,2
409732,3
603165,1
918184,2
598315,3
11788,2
528560,2
315899,3
555163,2
942440,1
170148,2
998377,2
947955,1
32747,3
794644,2
424966,3
563910,3
745512,3
969216,3
1029052,3
751199,2
923813,2
552719,2
43777,2
332539,3
284899,2
270106,3
721676,3
499469,2
235079,2
444776,3
619702,2
538877,3
650772,1
219806,2
180183,2
197315,2
127213,3
502629,2
711958,2
951398,2
662414,2
6905,2
265895,2
241107,2
638193,2
741903,3
847697,2
582837,3
321311,3
161478,3
81275,3
194082,3
952823,2
274851,2
1013268,3
82995,1
305679,2
518877,3
363533,1
406763,2
69186,3
134744,3
703311,1
770380,3
796867,3
72434,3
405852,2
830751,3
690952,2
368919,2
899179,1
414948,2
525693,2
239879,2
181165,3
31973,3
691487,3
532710,2
136313,2
191186,3
604657,1
44347,3
136217,2
50541,3
190510,3
312735,3
369616,3
73938,2
440032,2
879428,2
828380,1
1003372,3
739857,3
278199,2
900883,2
813328,2
931412,1
820059,3
456325,2
889080,3
141555,2
691872,2
907140,3
115967,3
146664,3
797740,2
706078,2
742023,1
73535,2
266486,3
948347,2
619749,2
946913,3
803810,2
448822,2
633303,2
973151,2
718956,2
80256,2
551149,1
766308,2
840065,3
943849,3
113013,3
695376,3
248283,2
72010,3
82556,3
516264,2
512898,2
659287,3
585130,2
454392,2
603386,3
667719,3
878914,3
38228,2
332586,2
542869,2
398251,3
969584,3
336067,2
715654,2
117936,2
690543,3
601494,2
422579,2
565600,2
475859,3
90130,2
525499,2
96484,2
212771,2
552085,2
316724,3
878063,3
307686,2
40624,1
368822,3
795333,2
346247,2
672231,3
878487,2
216916,3
238867,3
405486,2
618179,1
49152,2
15723,3
1046565,3
617082,2
294702,2
521359,3
937920,3
28635,3
1004460,3
101086,2
1006380,2
747140,2
758499,3
246871,3
32753,2
980214,3
128436,1
681469,3
809491,3
900978,1
174458,2
331854,3
441034,3
287091,2
1033839,3
707508,2
872259,3
14832,3
824990,3
794902,2
205550,1
794588,1
242117,3
163340,2
35584,1
310587,2
24638,2
576635,3
1038215,2
652712,3
906319,2
466761,3
748969,3
372105,2
315310,2
927499,3
152925,2
89228,2
419962,3
226027,2
261093,2
2001,2
919310,3
394196,3
931493,2
240207,2
818585,1
742254,3
1011894,3
155938,2
431079,2
87193,2
262668,1
781817,2
867623,3
58577,2
558519,2
928510,3
71094,2
893835,2
42816,2
870437,2
558947,2
249323,3
386112,2
997966,3
1047510,2
298532,3
910709,2
591318,2
115349,2
566099,2
188035,2
560125,3
552539,2
32732,2
288156,1
393159,3
424173,3
270787,2
998360,2
960672,2
836484,2
269332,3
644999,2
433597,2
963117,3
710461,2
262595,2
338409,3
43900,3
938869,2
860487,1
688253,2
538751,2
279124,2
914767,2
976271,3
430606,2
515220,2
918239,2
1018378,2
221680,2
988577,2
49934,2
410239,2
908315,2
279364,2
918798,1
821621,3
153853,2
7127,2
865620,2
74812,2
294862,3
967857,3
904440,2
306230,2
282008,3
548268,2
837851,2
577469,2
895023,2
480963,1
606124,2
4259,2
779083,2
817491,3
287307,2
247371,2
340080,2
640224,2
426871,2
551733,2
335712,2
175171,3
372389,3
567447,2
931161,3
875417,2
955785,2
153328,2
225317,2
556665,3
655263,3
65401,2
817041,2
518791,2
496009,3
960011,2
238414,2
132804,2
385005,2
687370,2
922669,1
979454,3
517951,2
600455,2
553883,3
941489,2
971710,3
419330,2
431760,2
890489,2
478423,2
115563,2
383315,2
355939,3
998054,2
103151,3
341492,2
364572,2
916323,2
