building_id,damage_grade
1007873,2
793963,2
373223,2
487823,3
533417,2
825751,1
158800,1
756964,2
803169,2
238789,3
297529,3
366849,2
538667,2
621071,3
876162,3
919814,2
1021472,3
842538,3
319815,3
684028,3
406039,2
645323,2
543031,3
347245,2
33372,2
937352,2
185652,2
299448,2
397392,2
1050815,2
336177,2
26940,3
827021,2
260955,2
204409,3
617667,2
924898,3
293462,3
587954,2
759889,2
111210,1
682459,2
495034,2
597952,2
591678,2
507682,2
453506,2
965774,3
573059,2
913137,3
18606,3
1013151,3
753793,2
24342,3
693118,2
957164,2
510344,2
617740,2
187655,3
1028174,3
336959,3
990942,2
495667,3
24650,3
1002453,3
583231,1
970614,3
392604,2
325530,2
565006,3
679590,2
748583,3
296203,3
245756,3
608685,3
242281,1
964289,2
136689,1
707344,3
722413,3
597537,3
714762,1
1030431,1
808336,2
726718,3
989305,2
491121,3
555930,2
553724,3
563638,3
182958,2
296812,2
334237,2
281523,2
50124,2
640483,2
191537,2
348473,2
504031,2
485360,2
837500,2
723956,3
1038622,3
924234,2
564068,2
394218,3
493224,2
49812,3
688735,2
10227,2
56375,2
1005524,3
171862,3
755340,3
247514,2
340107,2
388492,2
286604,3
588403,3
645792,1
700618,2
682129,2
1035029,3
264958,3
676438,2
487839,2
303638,2
292381,3
555151,2
679903,2
618042,2
344532,3
800382,3
763241,1
5568,3
127578,3
758768,2
860116,2
785679,3
208258,2
452515,3
16729,2
735424,3
400125,2
600799,2
445434,3
71101,3
82157,2
88241,2
30145,3
1035733,3
617496,3
212014,2
797575,2
350404,3
725933,3
526329,2
477857,2
1000720,2
153249,2
947798,2
624788,2
780865,2
26625,3
689459,2
194598,3
694917,2
632484,2
639856,2
547011,2
335919,2
684425,2
401696,3
666580,3
175544,2
870455,2
454167,2
193003,3
952306,2
112267,1
962552,3
888396,2
872077,2
132812,3
845438,2
867709,2
875917,3
949231,2
392715,2
374050,1
933624,2
175758,3
747268,3
997097,2
935412,3
853664,2
72550,2
1037852,2
849363,3
160041,1
989040,2
342211,2
466836,1
158937,1
646008,2
235696,1
791784,2
586492,3
746634,3
323861,2
922782,2
558890,3
13873,2
681417,2
1044704,3
678266,2
137846,2
846383,2
294562,2
246560,2
845180,2
795798,2
115264,3
1025720,3
97872,2
854359,2
387762,3
594283,1
420875,3
854904,3
340493,3
905507,2
561538,2
480436,2
221792,3
26695,3
32292,2
132627,2
675326,2
979400,3
179743,3
897727,3
860371,2
247292,3
381380,3
189798,2
520395,2
614339,2
800088,2
920376,3
257907,3
856828,2
594569,2
236542,3
408705,2
815096,2
504677,3
668782,2
476742,2
557769,3
515008,2
660063,2
488454,3
480269,1
347809,2
308077,2
96470,2
412040,2
1038818,2
430295,2
359060,2
315872,3
714716,3
107674,3
263207,3
344268,2
406272,3
390761,2
91794,2
197933,3
453812,2
878866,2
1033725,3
958704,2
61579,2
766774,3
945531,2
530151,2
877784,3
1048768,2
199835,3
261864,3
14234,2
282221,2
162196,1
614401,2
816659,1
144569,2
323109,3
135051,3
130441,3
267097,2
450186,2
1000150,2
248878,3
60744,3
309548,3
103557,2
611775,3
815787,1
310588,2
590488,3
420430,3
395515,1
296631,3
382390,2
596461,1
12145,3
12947,3
955356,2
987156,3
309234,2
211659,2
758658,2
314344,2
662258,3
131771,2
1012458,3
453234,2
534890,1
320245,2
29643,2
304465,3
444645,2
124028,2
272195,3
50838,2
54808,2
494173,3
911965,2
33568,2
408672,2
421489,3
684213,2
83458,2
303835,3
858240,3
796279,1
276161,2
57945,3
934511,3
841389,2
363959,3
326359,2
280803,2
635018,2
982158,3
373453,2
35497,2
713390,3
788294,2
5991,2
569181,2
779601,2
725838,3
107117,3
145165,3
228009,3
971552,2
107849,2
370196,3
149067,3
637340,2
414221,2
751685,1
653826,3
411950,2
792336,2
517881,3
292953,3
516651,2
660665,3
860012,2
466333,3
704472,3
692444,2
701094,2
792064,2
995722,2
315121,3
620946,3
137666,2
207870,2
382185,2
23491,3
611851,2
288142,2
909230,2
59439,3
868787,2
470500,2
492856,2
512260,2
60064,2
157170,3
271476,3
612290,2
506879,3
171244,3
502660,2
99341,3
328061,2
517184,2
732331,2
962920,2
567817,2
649033,2
236587,2
911911,2
284299,3
15975,2
589465,1
255988,3
127983,2
163845,2
488147,2
785957,2
847931,2
764664,2
696953,2
482727,3
836504,3
264401,3
456679,2
309794,2
13539,2
415569,3
352383,2
753891,2
620395,2
581738,2
486626,2
710535,2
82089,1
964130,2
811418,1
1033219,2
394771,2
16444,3
425567,2
161191,3
777337,3
871137,3
279892,3
219986,2
69789,2
745664,3
677290,2
198251,2
19360,2
382867,1
482401,3
42531,3
159112,3
696178,2
692133,2
864072,3
1006554,3
514325,2
614478,1
114619,3
234697,3
883108,2
147630,2
337565,3
291181,2
549568,3
990504,2
148422,2
138974,2
33284,3
672947,3
677922,1
943167,2
921661,2
828038,2
104676,2
448011,3
1017841,2
769890,3
137818,2
631603,2
838068,2
556200,2
54137,2
828990,3
200155,3
1046245,3
822682,3
149440,1
411257,1
25382,2
29319,2
360094,3
1009225,2
125785,2
792642,2
795668,2
335130,3
113894,2
156836,2
976219,1
407586,2
617790,2
954622,2
887122,2
763464,2
689581,2
754889,2
550565,2
697980,2
408573,2
172085,2
329178,2
829314,2
651520,2
781741,3
26768,2
464160,2
1014813,2
273951,2
29691,3
853105,3
630208,3
712214,2
897151,3
465887,3
778984,1
583793,3
255258,2
679977,2
608790,1
595783,3
485912,2
985796,3
436655,2
747432,2
829539,2
535103,2
703153,2
402456,2
947170,2
659894,2
49724,3
494063,3
187216,1
42190,3
1047822,2
354001,2
396850,2
699851,2
768144,3
226211,3
440409,2
12575,2
413724,1
468522,2
627364,3
425196,2
939319,3
844403,3
364475,3
513371,2
681911,1
1007968,2
489880,3
39986,3
965998,2
290963,2
571223,3
807803,2
622396,1
733487,2
320688,3
894620,2
826062,3
125778,2
1014745,2
452083,3
592316,2
941569,2
110106,3
554421,2
287979,2
464075,2
790508,2
36333,2
566369,2
453375,3
721857,3
870944,3
864257,3
10893,3
643797,2
23055,1
847373,3
628896,3
138623,2
620631,2
727799,2
611637,2
170728,3
245582,2
417789,2
981782,2
977236,2
318475,2
840107,3
507326,3
114605,3
623552,2
804977,3
782228,1
392494,3
688580,3
302224,3
233397,2
406526,2
761562,2
926593,3
469479,3
149476,3
731276,2
168063,3
767092,3
692698,3
77597,2
788287,2
433662,3
339499,3
600953,2
161401,2
284303,1
54963,3
854837,2
478644,2
718459,2
107454,1
831060,2
1021788,3
718135,3
936651,3
771681,3
679847,2
215511,2
161907,3
765744,3
460599,2
822169,3
1039259,2
428730,3
121350,2
633305,2
688944,2
178237,2
742158,2
774507,2
430952,3
564165,2
471303,3
226037,2
238157,2
863860,2
274226,2
534350,2
577998,2
869194,2
334192,2
342605,2
441821,2
662394,2
564539,3
242970,3
247811,3
794429,1
837761,3
197820,2
219122,2
569958,2
976301,3
934337,2
701756,3
576378,3
96628,2
39476,2
655488,2
769137,3
554440,2
1040023,3
671319,2
662509,3
971508,1
48317,1
179888,2
337070,2
848786,2
243414,1
381177,3
158081,1
596270,1
970968,2
17828,2
483137,2
515392,2
995797,2
704778,2
24633,1
427947,3
836067,2
335458,1
806834,3
57884,2
909499,2
10794,2
734440,3
118200,3
211159,2
298338,2
149994,2
489956,3
1052496,2
69251,2
151070,1
8770,2
119154,2
254166,2
2098,3
158308,3
216458,3
60445,2
7218,2
13096,1
566271,2
280856,3
661438,2
79714,2
971699,2
369404,3
628557,3
445033,3
201387,2
186070,1
700116,3
246225,3
768071,3
752270,3
100928,3
470618,3
937915,3
31733,3
1051740,2
972915,2
788939,3
30397,2
222420,2
706395,3
630395,3
526475,2
293102,1
531171,3
117193,2
731731,3
906614,2
777171,2
543705,2
99271,2
730396,2
555120,2
579349,3
583655,3
546100,3
758228,2
1009776,2
612643,2
749445,3
390482,2
389302,1
708611,2
304309,2
828052,2
963762,2
1004599,3
450012,2
45588,1
1023831,2
992560,2
943297,2
440251,3
798658,2
150539,2
257059,3
324869,2
828351,3
510146,3
103921,2
719054,2
159055,3
905628,3
37066,2
649292,2
677733,1
739623,2
1031684,2
978214,2
42309,2
660033,3
787253,3
640856,2
241060,2
923987,3
703668,3
247057,2
529197,2
732629,2
432407,3
993874,2
608394,3
580223,1
452585,3
1008708,3
825430,2
582888,2
61924,2
482928,3
528796,3
640526,2
175140,3
584346,3
446357,1
485976,3
922491,2
191884,2
485572,2
929294,2
462997,2
838755,2
619918,2
9624,3
141277,2
453541,3
1030470,2
1050461,3
924720,2
855492,3
539744,1
726649,3
416388,2
413544,3
314914,3
636113,1
399208,3
116204,2
501075,2
445248,3
310987,3
716363,2
197922,2
109539,3
752890,2
600000,3
105629,2
536164,2
136665,3
696701,3
240085,2
625850,1
121119,3
542819,2
376219,2
283230,2
162363,2
753522,2
542532,3
820751,3
529975,3
918421,2
687501,2
36296,2
510267,2
428001,2
161176,2
186687,2
842542,2
823389,1
364939,2
656548,3
1051605,2
368478,2
504683,3
1050835,3
346031,2
579934,3
187141,3
465201,2
276207,2
1012847,3
781968,2
499062,3
829247,1
14604,1
208696,2
295725,2
168375,2
979069,3
521519,3
626704,2
531164,2
452608,2
765771,2
930813,2
128965,2
764562,2
659299,2
860681,2
573746,1
64918,3
224304,2
921476,3
692352,2
378399,2
62889,2
364856,3
230148,3
415615,3
550543,2
698876,2
171462,3
480138,2
857884,2
681273,3
635491,3
163888,2
419099,2
641809,3
314958,2
368375,2
863029,2
512681,2
581437,3
162726,2
158929,3
853419,2
729914,2
219592,1
750160,2
705602,3
1004917,2
702194,2
1043412,1
539273,3
520208,3
986032,3
102846,2
57921,2
842607,3
116092,1
937160,2
809589,3
99692,2
703326,2
245208,2
484350,3
934538,3
706480,3
140364,3
263644,2
879268,2
9581,3
1011820,2
471428,3
594063,3
176304,3
387661,2
464497,2
793073,3
427202,2
769894,3
712294,3
992344,3
157890,2
832083,2
678173,2
602268,3
279900,2
501060,3
1022244,2
173872,3
345962,3
802430,3
899969,2
525998,2
951948,3
215446,2
479297,3
16162,2
476517,3
982304,2
238281,3
157647,2
658511,2
139073,2
173247,2
421907,3
658872,1
396947,2
466723,2
172621,2
475009,2
540980,2
566215,2
872239,2
745683,2
70040,3
351226,2
293512,3
866090,2
411474,2
908882,2
392611,3
451940,1
543866,2
517103,2
857266,2
35532,2
839826,3
605167,3
704337,2
816714,3
417996,1
50448,1
455449,3
104411,3
209193,1
545352,2
328634,2
929092,3
562743,3
542034,1
441533,2
440252,2
919602,2
381387,2
728920,1
736430,1
140097,3
752809,3
91059,3
953194,2
629463,1
680057,3
872324,2
73003,2
979626,1
944031,1
546089,3
4086,3
246682,3
259675,1
853251,2
920059,2
560916,3
21456,3
119313,2
656657,3
981570,2
138206,3
999054,3
1004746,3
506131,2
924117,3
406771,3
911473,2
74777,3
687701,1
600721,3
906594,3
785554,3
783474,3
644548,2
434501,3
897654,1
831253,3
142678,2
557530,3
103806,3
626911,2
56908,2
279788,2
579402,1
164249,3
34450,2
502759,2
1022556,1
666523,2
695833,2
703109,2
502889,3
513999,3
71401,3
514786,2
813185,2
181928,3
704420,3
244247,3
74027,2
995010,1
96738,3
882939,2
757658,3
232200,3
636189,3
694188,2
442660,2
341059,1
836104,2
289189,2
336520,2
424353,2
439075,2
53139,2
651019,2
158869,3
844966,3
1018042,2
799640,2
599402,3
413174,2
511911,2
419445,2
656264,1
812979,3
2256,2
362189,3
498432,2
668849,3
601124,1
973962,2
860122,3
1031370,3
346597,2
622668,2
815207,2
428022,2
306016,3
700633,2
973297,2
233457,2
544292,2
512257,2
874788,1
833429,3
625004,3
243507,2
349096,2
122988,2
293710,2
944233,3
309481,2
683240,2
645494,2
147174,2
51041,2
1025667,2
650893,2
920071,3
556167,3
744065,2
669402,2
302260,2
934010,2
887828,2
848555,3
980537,3
820553,2
506994,1
969420,3
40043,2
818897,2
185596,3
808931,2
172022,3
881395,2
140131,2
198205,2
263541,2
935330,3
395960,3
454969,2
206967,2
704242,2
779276,2
727549,2
330184,2
605702,2
333996,2
259018,3
534069,2
85957,3
854221,2
716886,3
715371,2
859234,2
384004,1
891956,3
1018246,3
112969,2
772356,2
214854,3
650775,3
740712,2
148651,2
114354,1
812410,2
250393,3
935422,1
142446,1
452128,2
787585,1
186805,3
318191,3
835508,2
871964,2
387519,2
960531,1
613657,1
377631,2
298995,2
747707,2
215009,2
863274,2
559196,1
343587,3
354483,3
677851,3
956467,2
1020478,2
790057,2
831165,3
50606,2
963968,2
783555,2
126307,3
466671,3
852746,2
311705,3
936291,3
898041,2
444870,2
126619,2
187995,3
757241,3
34781,1
748400,3
890589,1
608752,2
438580,2
295696,2
208858,2
393684,2
341608,3
832648,3
709988,3
944039,2
728835,3
969005,3
967954,3
976787,1
1043323,1
713810,2
574339,3
71254,2
359033,2
677598,2
378464,3
584146,3
838195,3
756739,1
996103,2
232177,3
328448,3
375709,3
862729,1
998754,3
441603,1
138714,2
518394,2
168377,2
947626,2
838901,1
242459,2
994445,2
1018727,2
421878,2
399967,2
212725,1
595578,2
642633,2
351747,2
962695,2
383777,2
684298,2
885475,3
829899,2
265651,3
1047232,1
155882,2
876079,1
80531,2
983181,2
134143,2
102209,2
711788,1
431148,3
721296,3
509249,3
504448,2
857748,2
760545,2
623536,2
529689,2
94215,3
517974,1
35867,3
1029113,3
940985,3
597591,2
751660,2
315658,2
118166,3
390897,3
732407,2
663218,1
1049113,3
276716,3
582295,2
217980,2
16124,2
160338,2
187431,2
545578,2
572208,2
492909,3
261339,2
644036,3
665560,3
1005752,3
745922,2
660012,1
242277,3
51076,1
97480,2
269772,2
404810,1
265840,2
958427,2
49429,2
246489,2
562695,2
783672,2
43776,2
89250,2
920497,3
859499,1
252943,2
681727,2
891878,2
656916,2
474097,2
530277,2
328790,1
515620,2
800131,1
246498,2
507444,2
876132,2
267050,2
874972,2
80437,3
786514,1
693612,2
252387,3
115744,2
506920,3
573134,2
356590,3
294244,3
639166,2
694400,2
216493,1
58194,3
648244,2
576188,2
728405,2
834345,2
995391,3
767066,2
166392,3
26489,2
882412,2
802500,3
774461,2
753448,2
508811,2
830184,3
843796,2
109556,2
817439,3
1049462,2
849720,3
372444,2
639468,1
593584,3
610682,3
1009445,3
880178,2
158757,3
832469,2
481132,2
980722,2
206871,2
126331,2
53532,2
923949,2
552113,1
838992,1
154813,3
536943,2
121381,2
744232,3
290440,2
376144,2
979047,2
806533,2
376311,2
301840,3
558349,2
232880,2
868831,3
711288,2
150990,2
802385,3
593943,2
733612,2
58081,3
1020875,3
131838,2
510185,3
558401,2
247787,2
150117,2
16293,3
814678,2
999271,2
224990,3
62586,1
659610,2
550158,2
657171,2
842130,3
398700,3
599203,2
455228,3
717873,2
812462,2
219257,2
553273,3
104441,3
854856,2
686422,2
308003,2
711905,2
958546,3
63872,2
1032436,3
990777,2
853345,2
764684,3
327552,3
106145,1
716963,2
75029,3
165716,2
587031,2
330550,3
438505,3
748746,3
588068,3
722169,2
671794,2
1031255,2
980767,1
1019613,2
397907,2
572367,3
734622,1
843675,2
502499,2
569318,3
710937,2
754324,1
860954,2
813575,2
232013,2
717270,1
973144,3
801246,1
697660,2
971596,3
88288,1
589004,3
1010456,2
884275,2
788780,2
666363,3
662737,2
473420,2
69093,2
81483,3
548491,1
648302,2
565143,3
674710,2
149388,3
220041,2
928736,3
24589,2
1030054,1
471200,1
752280,3
538950,2
193750,3
944078,2
614025,3
328616,2
429444,3
299606,1
530981,2
496596,2
445459,3
1029502,3
352238,2
11025,3
663891,3
41537,1
645182,2
916627,3
475427,2
554111,3
204401,2
928340,2
1041186,2
504753,1
946415,2
381741,2
947510,3
179701,2
201568,3
276275,2
18090,3
495704,3
872847,3
255229,2
647498,3
300149,3
200912,2
940117,3
348168,3
312493,2
916489,2
68323,2
991420,2
948855,2
293334,3
410411,2
57106,3
779790,2
138775,3
114541,3
337838,3
727564,2
248242,1
1041781,3
992110,2
28515,3
349791,2
799769,2
656570,2
419614,3
860243,2
745462,3
637806,3
275818,2
147427,2
810201,3
553723,2
614480,2
938168,2
355541,2
281248,2
698587,3
388598,3
296121,2
174103,3
46240,2
31310,2
787709,3
523796,2
239707,3
525463,2
950886,3
842022,3
67255,2
551325,3
528787,3
159570,3
87660,2
784771,3
999583,2
607352,2
97067,2
166313,2
644360,2
388839,3
175378,2
725817,3
435387,2
453590,2
815119,2
213227,3
159487,3
613274,1
76414,3
44147,2
896936,2
213627,3
447892,2
678082,2
958315,2
867534,2
828671,2
61620,2
819124,3
241825,3
955259,2
449127,1
198172,1
20604,2
49789,2
878848,2
208344,2
310784,3
175718,3
644665,2
995169,3
325117,2
255780,2
140656,3
996196,2
238955,2
160431,3
1033453,2
229765,3
591073,3
267212,2
914,3
3248,1
1022205,2
400721,3
944703,2
1008872,1
422726,2
828554,2
583629,3
724285,2
1009859,3
318239,2
306297,2
879164,2
607033,3
535322,1
387666,2
1009864,2
369555,2
208136,2
380778,3
440072,3
461927,3
205643,2
670349,2
63510,2
347677,2
30609,3
156340,1
352723,2
383747,2
54965,2
148774,2
36190,3
306788,1
505317,3
177927,2
403693,3
301996,2
1000864,3
72393,2
1001437,2
809754,3
519488,2
853041,2
159034,3
208190,1
926081,2
387425,3
21395,3
599676,2
45813,2
145277,2
1032275,3
191179,2
478969,1
141677,1
1015603,1
645040,2
151166,2
790310,2
747270,3
307926,3
808605,1
912264,3
127396,3
555281,2
169769,3
640664,2
743841,2
106651,1
727965,3
844441,3
672805,3
725692,1
193220,2
1005626,2
241903,2
770948,1
768466,3
171014,2
253610,3
934263,2
561426,1
459665,2
107934,3
449422,2
116198,2
180391,2
710704,3
143493,2
563137,1
187574,3
618770,1
793568,2
216301,2
309427,2
310236,3
175810,2
14795,2
241651,2
335074,3
927962,2
212312,3
144012,2
343607,1
961413,3
111622,2
316392,2
39374,3
1022572,3
109268,2
966169,3
57608,1
175817,1
986078,2
884002,2
587847,2
646615,2
985709,3
946455,2
1028365,3
858539,3
855540,2
841725,2
62710,2
596651,3
890680,2
658547,2
975231,1
60341,2
668092,2
809803,2
425947,3
810022,2
843304,3
269236,2
216720,2
626729,2
91501,3
216207,3
386143,2
546525,3
706479,1
12293,2
87719,1
1022045,2
10922,2
182641,2
260340,1
266578,2
809771,2
699385,1
55064,3
1015728,3
410381,2
806088,3
94492,3
214105,2
434638,3
837875,2
96266,1
554223,3
185864,3
1032780,2
677666,2
686108,2
255844,3
492805,3
552121,2
494719,2
125546,2
648880,2
811032,2
493999,3
946388,2
496893,2
714252,3
752918,2
161753,3
486002,2
135366,3
943264,2
954907,2
993894,2
824969,3
27405,2
256346,2
653114,3
857888,2
407165,3
495867,3
805182,3
523643,3
723185,3
132782,3
880827,3
596140,2
540267,3
394911,2
128155,2
304970,1
776241,2
983342,2
466464,3
164511,2
588525,3
118594,3
273981,2
921832,2
592034,3
23083,2
609916,3
831511,2
810131,3
874113,3
962240,2
179622,2
366113,2
884421,2
1028986,3
426049,3
4385,2
28748,2
413073,2
772531,2
421492,3
265021,2
159107,2
102429,2
1008101,2
275153,1
328170,2
877350,2
797086,3
362231,3
2588,2
202328,2
464737,2
643577,2
305271,1
106508,2
528956,2
403375,3
502094,2
1019551,2
509327,2
717958,2
690996,2
140381,2
136857,3
994436,3
754398,2
214155,2
729883,2
531073,3
723608,3
154558,2
343134,2
102966,2
256972,2
156355,3
744080,2
595467,3
911931,2
583098,2
130910,2
759943,3
716099,3
241346,1
58147,2
571658,3
381836,3
78147,2
395031,3
1006662,3
346863,2
796934,2
204952,2
276642,1
215445,2
928273,1
285027,2
750026,3
654807,2
481993,3
567294,3
811403,3
204833,3
977190,2
944274,2
891862,3
650523,2
416192,2
957977,2
1045229,3
258925,2
818219,1
547393,2
607449,3
258357,2
1025255,3
46279,2
118038,3
36147,2
185758,2
706864,3
577623,3
77378,3
555955,2
406662,3
553991,3
748694,1
242682,1
435645,2
327061,2
143269,2
912212,1
297554,2
136619,2
833327,3
920700,2
621590,3
643662,2
278821,2
1049138,2
743202,3
343163,2
559461,2
782083,2
215460,2
483643,2
659987,2
52054,3
673740,2
430331,2
516233,2
695210,2
393074,1
932209,1
175737,3
435219,3
583712,1
611647,2
205579,2
253797,3
904974,3
484483,3
520782,1
645504,2
165179,2
467541,3
753455,2
257317,2
521246,2
450157,2
259256,2
790399,2
469942,3
82793,2
611369,2
862772,2
369121,2
40873,2
353300,2
181612,2
262837,2
765895,2
768301,3
160903,1
807848,3
7045,2
91731,3
894462,2
317524,3
496497,2
496374,2
1005212,1
709676,1
437684,3
563070,2
682740,3
895904,1
832352,2
512483,3
713790,3
877543,3
878266,2
13080,3
817986,2
858460,3
60240,3
208982,3
764805,3
347623,2
336423,2
457669,3
182153,3
724283,2
1012371,2
274901,2
952205,1
554665,1
480946,2
259372,2
327994,2
697382,2
302643,2
742572,2
822389,2
835836,2
48608,2
17693,3
961283,1
31839,3
362287,3
778450,1
592162,1
869341,2
662744,2
236651,2
633759,2
107096,2
699956,1
258270,1
193984,2
1030370,2
135844,2
388182,2
925475,1
320181,2
914173,1
483711,1
143242,2
262443,2
738277,3
923298,3
738186,2
297318,3
854293,3
68863,3
730284,3
509724,2
646896,2
716717,1
249212,2
983796,2
63187,3
598444,2
585206,2
2611,2
591122,2
957943,2
574657,3
67970,1
952512,1
888620,2
654871,1
16423,2
201931,3
420549,2
927850,2
100104,2
1006241,2
960687,3
553143,2
428932,2
712224,1
256179,2
338106,3
995281,3
755572,2
47605,3
32316,2
223632,2
895962,3
349038,2
916660,2
848904,3
917235,2
271997,2
162908,2
1045792,3
808720,2
357539,2
520051,2
1033292,2
512254,3
215643,2
448620,3
746499,2
130017,2
39618,2
783210,2
596853,2
324584,2
617980,2
889565,1
115114,2
544388,1
398365,2
1017414,2
43835,3
129778,2
166459,3
548433,2
1020630,2
828599,2
628714,2
51058,2
19261,2
2892,3
955853,2
879086,3
651991,2
627967,3
90750,2
298519,3
835887,2
26802,2
329290,2
1005020,2
261248,3
578696,2
305391,2
640242,2
809043,2
389559,3
704169,2
849694,2
629615,3
569406,1
1020606,2
732531,2
536373,2
415079,2
481251,2
566029,3
10787,2
382829,1
523070,2
597166,1
325037,3
636928,2
687725,3
893896,3
722348,2
325791,2
734018,3
867462,3
569904,2
47845,1
663933,3
581730,2
994548,2
573056,2
956865,2
693780,3
879966,1
796686,3
845888,2
690954,3
623936,2
790780,2
793898,3
986300,2
893654,3
957717,2
112057,3
220232,1
994142,2
408245,3
182186,2
932887,2
387834,3
29012,3
415024,3
683971,3
877624,2
861371,3
165590,2
833166,3
148257,1
107210,2
911655,3
